/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2497743146
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2497743146
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/random_plateau/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/random_plateau/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
10 2 0.5 1e-06 0.5 7 0.0001 rel 0 0.2 random
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
 Sanity Checking: 0it [00:00, ?it/s]Traceback (most recent call last):
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 300, in _run_finalizers
    finalizer()
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 224, in __call__
    res = self._callback(*self._args, **self._kwargs)
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/multiprocessing/util.py", line 133, in _remove_temp_dir
    rmtree(tempdir)
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/shutil.py", line 722, in rmtree
    onerror(os.rmdir, path, sys.exc_info())
  File "/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/shutil.py", line 720, in rmtree
    os.rmdir(path)
OSError: [Errno 39] Directory not empty: '/tmp/pymp-lcq4015v'
 Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0.0078, device='cuda:0'), 'acc_top5': tensor(0.0469, device='cuda:0')}
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.15s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}
Epoch 4:  54%|█████▍    | 211/390 [01:33<01:19,  2.25it/s, v_num=0, lr=0.0499]Epoch 4:  54%|█████▍    | 211/390 [01:33<01:19,  2.25it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  54%|█████▍    | 212/390 [01:34<01:19,  2.25it/s, v_num=0, lr=0.0499]Epoch 4:  54%|█████▍    | 212/390 [01:34<01:19,  2.25it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  55%|█████▍    | 213/390 [01:34<01:18,  2.25it/s, v_num=0, lr=0.0499]Epoch 4:  55%|█████▍    | 213/390 [01:34<01:18,  2.25it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  55%|█████▍    | 214/390 [01:34<01:18,  2.26it/s, v_num=0, lr=0.0499]Epoch 4:  55%|█████▍    | 214/390 [01:34<01:18,  2.26it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  55%|█████▌    | 215/390 [01:35<01:17,  2.26it/s, v_num=0, lr=0.0499]Epoch 4:  55%|█████▌    | 215/390 [01:35<01:17,  2.26it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  55%|█████▌    | 216/390 [01:35<01:16,  2.26it/s, v_num=0, lr=0.0499]Epoch 4:  55%|█████▌    | 216/390 [01:35<01:16,  2.26it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  56%|█████▌    | 217/390 [01:35<01:16,  2.27it/s, v_num=0, lr=0.0499]Epoch 4:  56%|█████▌    | 217/390 [01:35<01:16,  2.27it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  56%|█████▌    | 218/390 [01:36<01:15,  2.27it/s, v_num=0, lr=0.0499]Epoch 4:  56%|█████▌    | 218/390 [01:36<01:15,  2.27it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  56%|█████▌    | 219/390 [01:36<01:15,  2.27it/s, v_num=0, lr=0.0499]Epoch 4:  56%|█████▌    | 219/390 [01:36<01:15,  2.27it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  56%|█████▋    | 220/390 [01:36<01:14,  2.28it/s, v_num=0, lr=0.0499]Epoch 4:  56%|█████▋    | 220/390 [01:36<01:14,  2.28it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  57%|█████▋    | 221/390 [01:36<01:14,  2.28it/s, v_num=0, lr=0.0499]Epoch 4:  57%|█████▋    | 221/390 [01:36<01:14,  2.28it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  57%|█████▋    | 222/390 [01:37<01:13,  2.28it/s, v_num=0, lr=0.0499]Epoch 4:  57%|█████▋    | 222/390 [01:37<01:13,  2.28it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  57%|█████▋    | 223/390 [01:37<01:12,  2.29it/s, v_num=0, lr=0.0499]Epoch 4:  57%|█████▋    | 223/390 [01:37<01:12,  2.29it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  57%|█████▋    | 224/390 [01:37<01:12,  2.29it/s, v_num=0, lr=0.0499]Epoch 4:  57%|█████▋    | 224/390 [01:37<01:12,  2.29it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  58%|█████▊    | 225/390 [01:38<01:11,  2.29it/s, v_num=0, lr=0.0499]Epoch 4:  58%|█████▊    | 225/390 [01:38<01:11,  2.29it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  58%|█████▊    | 226/390 [01:38<01:11,  2.30it/s, v_num=0, lr=0.0499]Epoch 4:  58%|█████▊    | 226/390 [01:38<01:11,  2.30it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  58%|█████▊    | 227/390 [01:38<01:10,  2.30it/s, v_num=0, lr=0.0499]Epoch 4:  58%|█████▊    | 227/390 [01:38<01:10,  2.30it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  58%|█████▊    | 228/390 [01:38<01:10,  2.30it/s, v_num=0, lr=0.0499]Epoch 4:  58%|█████▊    | 228/390 [01:38<01:10,  2.30it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  59%|█████▊    | 229/390 [01:39<01:09,  2.31it/s, v_num=0, lr=0.0499]Epoch 4:  59%|█████▊    | 229/390 [01:39<01:09,  2.31it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  59%|█████▉    | 230/390 [01:39<01:09,  2.31it/s, v_num=0, lr=0.0499]Epoch 4:  59%|█████▉    | 230/390 [01:39<01:09,  2.31it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  59%|█████▉    | 231/390 [01:39<01:08,  2.31it/s, v_num=0, lr=0.0499]Epoch 4:  59%|█████▉    | 231/390 [01:39<01:08,  2.31it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  59%|█████▉    | 232/390 [01:40<01:08,  2.31it/s, v_num=0, lr=0.0499]Epoch 4:  59%|█████▉    | 232/390 [01:40<01:08,  2.31it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  60%|█████▉    | 233/390 [01:40<01:07,  2.31it/s, v_num=0, lr=0.0499]Epoch 4:  60%|█████▉    | 233/390 [01:40<01:07,  2.31it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  60%|██████    | 234/390 [01:41<01:07,  2.32it/s, v_num=0, lr=0.0499]Epoch 4:  60%|██████    | 234/390 [01:41<01:07,  2.32it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  60%|██████    | 235/390 [01:41<01:06,  2.32it/s, v_num=0, lr=0.0499]Epoch 4:  60%|██████    | 235/390 [01:41<01:06,  2.32it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  61%|██████    | 236/390 [01:41<01:06,  2.32it/s, v_num=0, lr=0.0499]Epoch 4:  61%|██████    | 236/390 [01:41<01:06,  2.32it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  61%|██████    | 237/390 [01:41<01:05,  2.33it/s, v_num=0, lr=0.0499]Epoch 4:  61%|██████    | 237/390 [01:41<01:05,  2.33it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  61%|██████    | 238/390 [01:42<01:05,  2.32it/s, v_num=0, lr=0.0499]Epoch 4:  61%|██████    | 238/390 [01:42<01:05,  2.32it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  61%|██████▏   | 239/390 [01:42<01:04,  2.33it/s, v_num=0, lr=0.0499]Epoch 4:  61%|██████▏   | 239/390 [01:42<01:04,  2.33it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  62%|██████▏   | 240/390 [01:43<01:04,  2.33it/s, v_num=0, lr=0.0499]Epoch 4:  62%|██████▏   | 240/390 [01:43<01:04,  2.33it/s, v_num=0, lr=0.0499]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/79 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/79 [00:00<?, ?it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:   1%|▏         | 1/79 [00:00<00:10,  7.15it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9219, device='cuda:0')}

Validation DataLoader 0:   3%|▎         | 2/79 [00:00<00:10,  7.41it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:   4%|▍         | 3/79 [00:00<00:10,  7.54it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:   5%|▌         | 4/79 [00:00<00:10,  7.49it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:   6%|▋         | 5/79 [00:00<00:09,  7.53it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:   8%|▊         | 6/79 [00:00<00:09,  7.56it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:   9%|▉         | 7/79 [00:00<00:09,  7.59it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  10%|█         | 8/79 [00:01<00:09,  7.57it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  11%|█▏        | 9/79 [00:01<00:10,  6.52it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  13%|█▎        | 10/79 [00:01<00:10,  6.63it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  14%|█▍        | 11/79 [00:01<00:10,  6.72it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  15%|█▌        | 12/79 [00:01<00:09,  6.80it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  16%|█▋        | 13/79 [00:02<00:10,  6.17it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  18%|█▊        | 14/79 [00:02<00:11,  5.89it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  19%|█▉        | 15/79 [00:02<00:10,  5.95it/s][A{'acc': tensor(0.8828, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  20%|██        | 16/79 [00:02<00:10,  6.04it/s][A{'acc': tensor(0.7812, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  22%|██▏       | 17/79 [00:02<00:10,  5.71it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  23%|██▎       | 18/79 [00:03<00:10,  5.79it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  24%|██▍       | 19/79 [00:03<00:10,  5.60it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  25%|██▌       | 20/79 [00:03<00:10,  5.56it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  27%|██▋       | 21/79 [00:03<00:10,  5.64it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  28%|██▊       | 22/79 [00:04<00:10,  5.32it/s][A{'acc': tensor(0.7500, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  29%|██▉       | 23/79 [00:04<00:10,  5.38it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  30%|███       | 24/79 [00:04<00:10,  5.45it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  32%|███▏      | 25/79 [00:04<00:09,  5.51it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  33%|███▎      | 26/79 [00:04<00:09,  5.35it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  34%|███▍      | 27/79 [00:04<00:09,  5.41it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  35%|███▌      | 28/79 [00:05<00:09,  5.47it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  37%|███▋      | 29/79 [00:05<00:09,  5.30it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  38%|███▊      | 30/79 [00:05<00:09,  5.35it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  39%|███▉      | 31/79 [00:06<00:09,  5.11it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  41%|████      | 32/79 [00:06<00:09,  5.17it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  42%|████▏     | 33/79 [00:06<00:09,  5.09it/s][A{'acc': tensor(0.7500, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  43%|████▎     | 34/79 [00:06<00:08,  5.14it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  44%|████▍     | 35/79 [00:06<00:08,  5.19it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  46%|████▌     | 36/79 [00:06<00:08,  5.23it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  47%|████▋     | 37/79 [00:07<00:07,  5.28it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  48%|████▊     | 38/79 [00:07<00:07,  5.19it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  49%|████▉     | 39/79 [00:07<00:07,  5.15it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  51%|█████     | 40/79 [00:07<00:07,  5.19it/s][A{'acc': tensor(0.8828, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  52%|█████▏    | 41/79 [00:07<00:07,  5.14it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  53%|█████▎    | 42/79 [00:08<00:07,  5.07it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  54%|█████▍    | 43/79 [00:08<00:07,  5.11it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  56%|█████▌    | 44/79 [00:08<00:06,  5.14it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  57%|█████▋    | 45/79 [00:08<00:06,  5.02it/s][A{'acc': tensor(0.8672, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  58%|█████▊    | 46/79 [00:09<00:06,  5.05it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  59%|█████▉    | 47/79 [00:09<00:06,  5.08it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  61%|██████    | 48/79 [00:09<00:06,  5.03it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  62%|██████▏   | 49/79 [00:09<00:05,  5.06it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  63%|██████▎   | 50/79 [00:09<00:05,  5.09it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  65%|██████▍   | 51/79 [00:10<00:05,  5.10it/s][A{'acc': tensor(0.7344, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  66%|██████▌   | 52/79 [00:10<00:05,  5.13it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  67%|██████▋   | 53/79 [00:10<00:05,  5.16it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  68%|██████▊   | 54/79 [00:10<00:04,  5.19it/s][A{'acc': tensor(0.8047, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  70%|██████▉   | 55/79 [00:10<00:04,  5.22it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  71%|███████   | 56/79 [00:10<00:04,  5.26it/s][A{'acc': tensor(0.8750, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  72%|███████▏  | 57/79 [00:10<00:04,  5.29it/s][A{'acc': tensor(0.7266, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  73%|███████▎  | 58/79 [00:10<00:03,  5.32it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  75%|███████▍  | 59/79 [00:11<00:03,  5.34it/s][A{'acc': tensor(0.7578, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  76%|███████▌  | 60/79 [00:11<00:03,  5.28it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  77%|███████▋  | 61/79 [00:11<00:03,  5.31it/s][A{'acc': tensor(0.7656, device='cuda:0'), 'acc_top5': tensor(1., device='cuda:0')}

Validation DataLoader 0:  78%|███████▊  | 62/79 [00:11<00:03,  5.34it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  80%|███████▉  | 63/79 [00:11<00:02,  5.35it/s][A{'acc': tensor(0.8594, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  81%|████████  | 64/79 [00:11<00:02,  5.38it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9453, device='cuda:0')}

Validation DataLoader 0:  82%|████████▏ | 65/79 [00:12<00:02,  5.40it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  84%|████████▎ | 66/79 [00:12<00:02,  5.43it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  85%|████████▍ | 67/79 [00:12<00:02,  5.45it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  86%|████████▌ | 68/79 [00:12<00:02,  5.48it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  87%|████████▋ | 69/79 [00:12<00:01,  5.50it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  89%|████████▊ | 70/79 [00:12<00:01,  5.52it/s][A{'acc': tensor(0.7891, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:  90%|████████▉ | 71/79 [00:12<00:01,  5.55it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  91%|█████████ | 72/79 [00:12<00:01,  5.57it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  92%|█████████▏| 73/79 [00:13<00:01,  5.59it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  94%|█████████▎| 74/79 [00:13<00:00,  5.61it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  95%|█████████▍| 75/79 [00:13<00:00,  5.64it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  96%|█████████▌| 76/79 [00:13<00:00,  5.66it/s][A{'acc': tensor(0.7734, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0:  97%|█████████▋| 77/79 [00:13<00:00,  5.68it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  99%|█████████▊| 78/79 [00:13<00:00,  5.70it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9375, device='cuda:0')}

Validation DataLoader 0: 100%|██████████| 79/79 [00:13<00:00,  5.76it/s][AEpoch 4:  62%|██████▏   | 240/390 [01:57<01:13,  2.04it/s, v_num=0, lr=0.0499]
                                                                        [Atensor(0., device='cuda:0')
metric=0
Epoch 4:  62%|██████▏   | 241/390 [01:58<01:13,  2.04it/s, v_num=0, lr=0.0499]Epoch 4:  62%|██████▏   | 241/390 [01:58<01:13,  2.04it/s, v_num=0, lr=0.0499]tensor(0.8125, device='cuda:0')
Epoch 4:  62%|██████▏   | 242/390 [01:58<01:12,  2.04it/s, v_num=0, lr=0.0499]Epoch 4:  62%|██████▏   | 242/390 [01:58<01:12,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  62%|██████▏   | 243/390 [01:58<01:11,  2.04it/s, v_num=0, lr=0.0499]Epoch 4:  62%|██████▏   | 243/390 [01:58<01:11,  2.04it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  63%|██████▎   | 244/390 [01:59<01:11,  2.05it/s, v_num=0, lr=0.0499]Epoch 4:  63%|██████▎   | 244/390 [01:59<01:11,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  63%|██████▎   | 245/390 [01:59<01:10,  2.05it/s, v_num=0, lr=0.0499]Epoch 4:  63%|██████▎   | 245/390 [01:59<01:10,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
Epoch 4:  63%|██████▎   | 246/390 [01:59<01:10,  2.05it/s, v_num=0, lr=0.0499]Epoch 4:  63%|██████▎   | 246/390 [01:59<01:10,  2.05it/s, v_num=0, lr=0.0499]tensor(0., device='cuda:0')
metric=0
